model_label,family,precision,benchmark_kind,runtime,run_name,input_resolution,dataset_resolution,fps_mean,latency_mean_ms,latency_median_ms,latency_p95_ms,latency_p99_ms,power_mean_w,energy_per_frame_j,artifact,source_file
YOLOv8-S,yolo,fp32,end_to_end,ultralytics_pt,yolov8s_data640_img640,640,640,23.05649930779025,43.37171860526647,43.25361999508459,44.27442702581175,44.717801007209346,9.248608208955224,0.40112803272916353,/home/jetson/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,jetson_results/pytorch_baseline/benchmark_summary.csv
YOLOv8-S,yolo,fp16,end_to_end,ultralytics_engine,yolov8s_data640_img640,640,640,50.709126364437815,19.72031607906575,19.604152999818325,20.63162499689497,21.061879000626504,7.389428278688524,0.14572186129932446,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolov8s_data640_img640/fp16/yolov8s_data640_img640_fp16.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
YOLOv8-S,yolo,int8,end_to_end,ultralytics_engine,yolov8s_data640_img640,640,640,61.51569672524019,16.256013558076067,16.150683994055726,17.17072498286143,17.501021997304633,6.267032258064516,0.10187696135599683,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolov8s_data640_img640/int8/yolov8s_data640_img640_int8.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
YOLOv8-M,yolo,fp32,end_to_end,ultralytics_pt,yolov8m_data640_img640,640,640,11.983757427352073,83.44628185793975,83.33896250405814,84.36065498972312,84.78171698516235,10.153105876639144,0.8472389347155345,/home/jetson/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,jetson_results/pytorch_baseline/benchmark_summary.csv
YOLOv8-M,yolo,fp16,end_to_end,ultralytics_engine,yolov8m_data640_img640,640,640,32.02837639489194,31.22231322844967,31.10633800679352,32.12552299373783,32.528158015338704,9.015382923673997,0.28148110951736593,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolov8m_data640_img640/fp16/yolov8m_data640_img640_fp16.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
YOLOv8-M,yolo,int8,end_to_end,ultralytics_engine,yolov8m_data640_img640,640,640,43.719011460694944,22.873344263491365,22.49035550630651,25.068346003536135,25.55383599246852,7.576342151675485,0.1732962822932743,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolov8m_data640_img640/int8/yolov8m_data640_img640_int8.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
YOLO11-S,yolo,fp32,end_to_end,ultralytics_pt,yolo11s_data640_img640,640,640,23.314247390661286,42.89222736825544,42.77934698620811,43.78507699584589,44.16470599244349,9.100163207547169,0.3903262693863459,/home/jetson/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,jetson_results/pytorch_baseline/benchmark_summary.csv
YOLO11-S,yolo,fp16,end_to_end,ultralytics_engine,yolo11s_data640_img640,640,640,49.819292157010686,20.07254532738835,19.964246501331218,20.975932013243437,21.36269598850049,7.3806559356136825,0.14814855081346354,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolo11s_data640_img640/fp16/yolo11s_data640_img640_fp16.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
YOLO11-S,yolo,int8,end_to_end,ultralytics_engine,yolo11s_data640_img640,640,640,58.19207679579814,17.1844700354844,17.072415008442476,18.091420002747327,18.430021998938173,6.297992957746479,0.10822767126608612,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolo11s_data640_img640/int8/yolo11s_data640_img640_int8.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
YOLO11-M,yolo,fp32,end_to_end,ultralytics_pt,yolo11m_data640_img640,640,640,11.847324816305605,84.40724091768709,84.29439198516775,85.30157897621393,85.68296500016004,10.2523237271854,0.8653703588066576,/home/jetson/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,jetson_results/pytorch_baseline/benchmark_summary.csv
YOLO11-M,yolo,fp16,end_to_end,ultralytics_engine,yolo11m_data640_img640,640,640,33.5323424348506,29.821954787169503,29.712314484640956,30.73860297445208,31.09764601686038,8.94248710990502,0.2666824462764336,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolo11m_data640_img640/fp16/yolo11m_data640_img640_fp16.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
YOLO11-M,yolo,int8,end_to_end,ultralytics_engine,yolo11m_data640_img640,640,640,45.66451095172513,21.8988439634701,21.792153507703915,22.75061298860237,23.092830990208313,7.584077490774908,0.16608252957734554,/home/jetson/yolo-vs-rfdetr/deploy/exports/yolo/yolo11m_data640_img640/int8/yolo11m_data640_img640_int8.engine,jetson_results/yolo_tensorrt/benchmark_summary.csv
RF-DETR-S,rfdetr,fp32,end_to_end,rfdetr_pytorch,rfdetr_small_data640_img512,512,640,9.055188474901552,110.43392445907892,110.1005160016939,113.01626500790007,113.90519002452491,8.291957813646368,0.9157134428100921,/home/jetson/yolo-vs-rfdetr/trained_weights/rfdetr_small_data640_img512_best.pth,jetson_results/pytorch_baseline/benchmark_summary.csv
RF-DETR-S,rfdetr,fp16,raw_engine,tensorrt_engine,rfdetr_small_data640_img512,512,640,58.2561,17.1616,17.1606,17.1821,17.1914,8.905468085106381,0.1528675638277602,/home/jetson/yolo-vs-rfdetr/deploy/exports/rfdetr/rfdetr_small_data640_img512/fp16/rfdetr_small_data640_img512_fp16.engine,jetson_results/rfdetr_trtexec_all/trtexec_engine_summary.csv
RF-DETR-S,rfdetr,int8,raw_engine,tensorrt_engine,rfdetr_small_data640_img512,512,640,34.4826,28.996,28.9971,29.0151,29.024,8.367425531914893,0.2426564566452325,/home/jetson/yolo-vs-rfdetr/deploy/exports/rfdetr/rfdetr_small_data640_img512/int8_qdq/rfdetr_small_data640_img512_int8.engine,jetson_results/rfdetr_trtexec_all/trtexec_engine_summary.csv
RF-DETR-M,rfdetr,fp32,end_to_end,rfdetr_pytorch,rfdetr_medium_data640_img576,576,640,7.3593964235305265,135.8807084780289,135.77889201405924,136.84028497664258,137.2675970196724,8.665061680572109,1.1774147201619578,/home/jetson/yolo-vs-rfdetr/trained_weights/rfdetr_medium_data640_img576_best.pth,jetson_results/pytorch_baseline/benchmark_summary.csv
RF-DETR-M,rfdetr,fp16,raw_engine,tensorrt_engine,rfdetr_medium_data640_img576,576,640,44.3564,22.5405,22.5415,22.5679,22.5798,9.425,0.21248342967418457,/home/jetson/yolo-vs-rfdetr/deploy/exports/rfdetr/rfdetr_medium_data640_img576/fp16/rfdetr_medium_data640_img576_fp16.engine,jetson_results/rfdetr_trtexec_all/trtexec_engine_summary.csv
RF-DETR-M,rfdetr,int8,raw_engine,tensorrt_engine,rfdetr_medium_data640_img576,576,640,24.5014,40.81,40.811,40.8379,40.8467,8.3301914893617,0.3399883879844295,/home/jetson/yolo-vs-rfdetr/deploy/exports/rfdetr/rfdetr_medium_data640_img576/int8_qdq/rfdetr_medium_data640_img576_int8.engine,jetson_results/rfdetr_trtexec_all/trtexec_engine_summary.csv
