model_name,family,run_name,raw_epoch,epoch,train_loss,val_loss,precision,recall,map50,map50_95,f1,time_seconds,dataset_resolution,input_resolution,training_seconds,best_weights,class_ap_biodegradable,class_ap_cardboard,class_ap_glass,class_ap_metal,class_ap_paper,class_ap_plastic
YOLOv8-S,yolo,yolov8s_data640_img640,1,1,4.60044,4.5232,0.5009,0.36678,0.39433,0.24427,0.4234743269403196,183.269,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,2,2,4.4302,4.35166,0.5083,0.38722,0.41704,0.25733,0.4395746069317943,364.644,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,3,3,4.34074,4.25309,0.53451,0.411,0.4456,0.27969,0.46468807310291305,542.818,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,4,4,4.15449,4.13849,0.54729,0.38269,0.43786,0.27464,0.45042347168707886,720.811,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,5,5,3.98536,3.7990900000000005,0.53283,0.41748,0.45796,0.3065,0.46815432521969874,897.513,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,6,6,3.8881400000000004,3.7147200000000002,0.5594,0.45236,0.51358,0.349,0.5002178065939549,1074.63,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,7,7,3.80827,3.65308,0.59208,0.45825,0.51004,0.34613,0.5166388849213898,1251.98,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,8,8,3.7042800000000002,3.53461,0.63144,0.45752,0.53701,0.3699,0.5305914428440617,1428.95,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,9,9,3.6217900000000003,3.4769099999999997,0.58981,0.4712,0.54109,0.37555,0.523875311259532,1605.78,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,10,10,3.5694399999999997,3.4420900000000003,0.59392,0.49138,0.54949,0.38485,0.5378059699617269,1783.17,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,11,11,3.5923599999999998,3.47281,0.59918,0.51211,0.55601,0.37961,0.552234015962933,1959.38,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,12,12,3.47991,3.42948,0.61896,0.47486,0.54076,0.37773,0.5374181229082139,2134.29,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,13,13,3.39071,3.3399799999999997,0.6062,0.50988,0.55509,0.38916,0.553883692924742,2309.32,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,14,14,3.28958,3.3091299999999997,0.62279,0.51166,0.56489,0.39926,0.561781887962835,2485.03,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,15,15,3.19816,3.2799500000000004,0.62215,0.52876,0.5703,0.40007,0.5716659582412423,2660.39,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,16,16,3.12717,3.2508999999999997,0.65213,0.52118,0.57926,0.41259,0.5793475098647592,2835.54,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,17,17,3.06853,3.24205,0.64864,0.53496,0.58312,0.41052,0.5863407475493525,3010.98,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,18,18,3.03734,3.22814,0.67724,0.5155,0.58502,0.41619,0.5854037258743855,3185.97,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,19,19,2.98938,3.2290400000000004,0.64638,0.52242,0.58083,0.41223,0.577826556467678,3361.42,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-S,yolo,yolov8s_data640_img640,20,20,2.96369,3.22387,0.65676,0.52556,0.58483,0.41485,0.5838804817641722,3536.59,640,640,3588.532635879994,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8s_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,1,1,4.70017,4.69302,0.4353,0.32594,0.32071,0.19827,0.3727646524087374,372.992,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,2,2,4.5916,4.3806400000000005,0.47721,0.36217,0.3849,0.24076,0.41180668040647644,736.16,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,3,3,4.4357299999999995,4.086790000000001,0.50193,0.36995,0.41646,0.27806,0.42595082694817415,1096.36,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,4,4,4.28638,3.9247199999999998,0.5348,0.41463,0.45574,0.30545,0.46711000073679254,1455.39,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,5,5,4.08248,3.71401,0.58864,0.43919,0.50274,0.34247,0.50304972923489,1813.27,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,6,6,3.9478999999999997,3.6992,0.56385,0.4545,0.49657,0.33436,0.5033040212102879,2177.64,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,7,7,3.8458500000000004,3.5982399999999997,0.56088,0.45357,0.50242,0.3491,0.5015492958741175,2535.96,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,8,8,3.75628,3.5115700000000003,0.55147,0.48235,0.51789,0.36018,0.5145993586886357,2898.54,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,9,9,3.66512,3.3803400000000003,0.61065,0.50295,0.55611,0.38978,0.5515919854520909,3256.97,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,10,10,3.5820799999999995,3.38538,0.60231,0.4988,0.55558,0.3883,0.5456897639649575,3621.62,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,11,11,3.56961,3.35032,0.60249,0.49593,0.55495,0.39523,0.544041196809468,3989.18,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,12,12,3.44717,3.36998,0.6041,0.50599,0.5596,0.38689,0.5507095082375747,4360.07,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,13,13,3.3232799999999996,3.26649,0.61784,0.50017,0.56036,0.40115,0.5528126453246814,4722.38,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,14,14,3.22146,3.23269,0.63878,0.51442,0.58751,0.41644,0.5698945674639525,5090.71,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,15,15,3.1195699999999995,3.21793,0.63881,0.54178,0.58421,0.40971,0.5863076627782835,5465.47,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,16,16,3.03546,3.20821,0.64928,0.54157,0.58535,0.41206,0.5905539229956832,5832.36,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,17,17,2.96353,3.1818600000000004,0.6552,0.53513,0.59005,0.42036,0.5891091982890551,6200.14,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,18,18,2.91315,3.19165,0.65052,0.52821,0.58512,0.41409,0.5830192990756297,6574.53,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,19,19,2.87366,3.17685,0.65539,0.53692,0.59175,0.41949,0.5902693071427814,6942.6,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLOv8-M,yolo,yolov8m_data640_img640,20,20,2.84787,3.17146,0.66109,0.53435,0.59168,0.42001,0.5910015416912675,7316.81,640,640,7367.071856741968,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolov8m_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,1,1,4.54298,4.565239999999999,0.48436,0.32478,0.3581,0.22288,0.38883367723708034,203.133,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,2,2,4.476,4.77008,0.43884,0.33161,0.34624,0.20437,0.37776294996381626,393.134,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,3,3,4.404780000000001,4.22762,0.45992,0.37899,0.38801,0.24704,0.41555132445624016,581.244,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,4,4,4.21659,4.06344,0.5066,0.41422,0.42554,0.27438,0.4557760517794403,768.607,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,5,5,4.05842,3.90703,0.49652,0.40724,0.41895,0.27375,0.44747013543369096,955.324,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,6,6,3.92169,3.76441,0.54517,0.43088,0.48032,0.31637,0.4813336398745133,1142.45,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,7,7,3.8409899999999997,3.63399,0.56748,0.45001,0.51204,0.34873,0.5019639992525705,1329.09,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,8,8,3.7430600000000003,3.5700199999999995,0.57716,0.46401,0.52893,0.35851,0.5144366656736994,1515.93,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,9,9,3.65048,3.40596,0.59219,0.48068,0.5467,0.38237,0.5306400387740074,1702.85,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,10,10,3.58012,3.4376300000000004,0.58395,0.49365,0.5476,0.38122,0.535016550667655,1889.48,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,11,11,3.65221,3.4328600000000002,0.59034,0.49421,0.54763,0.37817,0.5380147183619584,2075.47,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,12,12,3.52974,3.3871399999999996,0.6011,0.49878,0.55994,0.38801,0.5451806706181171,2260.0,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,13,13,3.43018,3.31341,0.61179,0.48641,0.55734,0.39093,0.5419427679834803,2444.78,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,14,14,3.33906,3.2798800000000004,0.63621,0.49548,0.56662,0.40092,0.5570948418731656,2630.02,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,15,15,3.243,3.2515,0.62699,0.5328,0.57695,0.40567,0.5760702747906292,2814.82,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,16,16,3.17001,3.24522,0.64294,0.51791,0.57638,0.40562,0.5736917868798089,3004.76,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,17,17,3.1100700000000003,3.20467,0.66503,0.5211,0.58706,0.41691,0.5843324644005427,3189.63,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,18,18,3.06602,3.19639,0.64831,0.53866,0.59285,0.41968,0.5884203722077319,3374.44,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,19,19,3.02377,3.21626,0.66403,0.52187,0.58738,0.41292,0.584429270764327,3559.05,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-S,yolo,yolo11s_data640_img640,20,20,3.01538,3.19772,0.66463,0.52344,0.58883,0.41514,0.585645504388979,3744.09,640,640,3799.8380880419863,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11s_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,1,1,4.86092,5.1021399999999995,0.38975,0.30716,0.30169,0.1692,0.34356117719598867,409.652,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,2,2,4.79284,4.68494,0.4438,0.3371,0.33804,0.20438,0.38316040466079765,804.586,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,3,3,4.57921,4.30555,0.47307,0.3639,0.39711,0.25674,0.41136521739081283,1197.08,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,4,4,4.40924,3.89609,0.54076,0.38762,0.45411,0.3116,0.4515594717675397,1588.22,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,5,5,4.21347,3.8401699999999996,0.54804,0.40711,0.46167,0.30897,0.467178065015477,1979.85,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,6,6,4.08197,3.7512999999999996,0.58047,0.42578,0.4966,0.33572,0.4912348156019962,2370.68,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,7,7,3.97411,3.66649,0.55751,0.4347,0.49297,0.33656,0.48850464518550657,2761.83,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,8,8,3.86749,3.5166000000000004,0.59064,0.4504,0.52088,0.3575,0.511074033658158,3157.96,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,9,9,3.8006800000000003,3.5224999999999995,0.5762,0.44912,0.50085,0.34454,0.504784738422634,3549.31,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,10,10,3.69811,3.4127799999999997,0.58028,0.48683,0.54445,0.38207,0.5294631526266931,3942.46,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,11,11,3.6913300000000002,3.41972,0.60324,0.48722,0.55397,0.38551,0.5390579990090979,4335.16,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,12,12,3.56392,3.36516,0.5979,0.49012,0.54894,0.38107,0.53867162000649,4732.4,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,13,13,3.4443400000000004,3.30614,0.61629,0.49482,0.56066,0.39633,0.5489152609547668,5122.52,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
YOLO11-M,yolo,yolo11m_data640_img640,14,14,3.32695,3.26793,0.60269,0.50559,0.55938,0.39433,0.5498863772687859,5513.18,640,640,7927.699025136011,/home/mikolaj/work/yolo-vs-rfdetr/trained_weights/yolo11m_data640_img640_best.pt,,,,,,
